"Naxxramas N10",Thaddius,"Leggings of the Lost Protector",epic,40620,https://wowhead.com/wotlk/item=40620
"Naxxramas N10",Thaddius,"Leggings of the Lost Vanquisher",epic,40621,https://wowhead.com/wotlk/item=40621
"Naxxramas N10",Thaddius,"Repelling Charge",epic,39292,https://wowhead.com/wotlk/item=39292
"Naxxramas N10",Thaddius,"Torment of the Banished",epic,39291,https://wowhead.com/wotlk/item=39291
"Naxxramas N10",Sapphiron,"Circle of Death",epic,39401,https://wowhead.com/wotlk/item=39401
"Naxxramas N10",Sapphiron,"Circle of Life",epic,39407,https://wowhead.com/wotlk/item=39407
"Naxxramas N10",Sapphiron,"Cloak of Mastery",epic,39404,https://wowhead.com/wotlk/item=39404
"Naxxramas N10",Sapphiron,"Cowl of Winged Fear",epic,39409,https://wowhead.com/wotlk/item=39409
"Naxxramas N10",Sapphiron,"Helm of the Unsubmissive",epic,39403,https://wowhead.com/wotlk/item=39403
"Naxxramas N10",Sapphiron,"Helm of the Vast Legions",epic,39399,https://wowhead.com/wotlk/item=39399
"Naxxramas N10",Sapphiron,"Helmet of the Inner Sanctum",epic,39405,https://wowhead.com/wotlk/item=39405
"Naxxramas N10",Sapphiron,"Key to the Focusing Iris",epic,44569,https://wowhead.com/wotlk/item=44569
"Naxxramas N10",Sapphiron,"Leggings of Sapphiron",epic,39408,https://wowhead.com/wotlk/item=39408
"Naxxramas N10",Sapphiron,"Massive Skeletal Ribcage",epic,39398,https://wowhead.com/wotlk/item=39398
"Naxxramas N10",Sapphiron,"Shroud of the Citadel",epic,39415,https://wowhead.com/wotlk/item=39415
"Naxxramas N10","Kel'Thuzad ",Anarchy,epic,39420,https://wowhead.com/wotlk/item=39420
"Naxxramas N10","Kel'Thuzad ","Cloak of the Dying",epic,39425,https://wowhead.com/wotlk/item=39425
"Naxxramas N10","Kel'Thuzad ","Death's Bite",epic,39417,https://wowhead.com/wotlk/item=39417
"Naxxramas N10","Kel'Thuzad ","Gem of Imprisoned Vassals",epic,39421,https://wowhead.com/wotlk/item=39421
"Naxxramas N10","Kel'Thuzad ","Hammer of the Astral Plane",epic,39423,https://wowhead.com/wotlk/item=39423
"Naxxramas N10","Kel'Thuzad ","Helm of the Lost Conqueror",epic,40616,https://wowhead.com/wotlk/item=40616
"Naxxramas N10","Kel'Thuzad ","Helm of the Lost Protector",epic,40617,https://wowhead.com/wotlk/item=40617
"Naxxramas N10","Kel'Thuzad ","Helm of the Lost Vanquisher",epic,40618,https://wowhead.com/wotlk/item=40618
"Naxxramas N10","Kel'Thuzad ","Kel'Thuzad's Reach",epic,39416,https://wowhead.com/wotlk/item=39416
"Naxxramas N10","Kel'Thuzad ","Nerubian Conquerer",epic,39419,https://wowhead.com/wotlk/item=39419
"Naxxramas N10","Kel'Thuzad ","Staff of the Plaguehound",epic,39422,https://wowhead.com/wotlk/item=39422
"Naxxramas N10","Kel'Thuzad ","The Soulblade",epic,39424,https://wowhead.com/wotlk/item=39424
"Naxxramas N10","Kel'Thuzad ","Wand of the Archlich",epic,39426,https://wowhead.com/wotlk/item=39426
