"Trial of the Crusader N10",Anub'arak,"Ardent Guard",epic,47899,https://wowhead.com/wotlk/item=47899
"Trial of the Crusader N10",Anub'arak,"Argent Resolve",epic,47809,https://wowhead.com/wotlk/item=47809
"Trial of the Crusader N10",Anub'arak,"Baelgun's Heavy Crossbow",epic,47741,https://wowhead.com/wotlk/item=47741
"Trial of the Crusader N10",Anub'arak,"Belt of the Eternal",epic,47909,https://wowhead.com/wotlk/item=47909
"Trial of the Crusader N10",Anub'arak,"Blackhorn Bludgeon",epic,47905,https://wowhead.com/wotlk/item=47905
"Trial of the Crusader N10",Anub'arak,"Bulwark of the Royal Guard",epic,47835,https://wowhead.com/wotlk/item=47835
"Trial of the Crusader N10",Anub'arak,"Chestguard of the Warden",epic,47811,https://wowhead.com/wotlk/item=47811
"Trial of the Crusader N10",Anub'arak,"Cinch of the Undying",epic,47837,https://wowhead.com/wotlk/item=47837
"Trial of the Crusader N10",Anub'arak,"Cold Convergence",epic,47815,https://wowhead.com/wotlk/item=47815
"Trial of the Crusader N10",Anub'arak,"Crusader's Glory",epic,47810,https://wowhead.com/wotlk/item=47810
"Trial of the Crusader N10",Anub'arak,"Darkmaw Crossbow",epic,47907,https://wowhead.com/wotlk/item=47907
"Trial of the Crusader N10",Anub'arak,"Fordragon Blades",epic,47834,https://wowhead.com/wotlk/item=47834
"Trial of the Crusader N10",Anub'arak,"Forsaken Bonecarver",epic,47903,https://wowhead.com/wotlk/item=47903
"Trial of the Crusader N10",Anub'arak,"Frostblade Hatchet",epic,47898,https://wowhead.com/wotlk/item=47898
"Trial of the Crusader N10",Anub'arak,"Helm of the Crypt Lord",epic,47897,https://wowhead.com/wotlk/item=47897
"Trial of the Crusader N10",Anub'arak,"Helmet of the Crypt Lord",epic,47813,https://wowhead.com/wotlk/item=47813
"Trial of the Crusader N10",Anub'arak,"Legplates of Redeemed Blood",epic,47902,https://wowhead.com/wotlk/item=47902
"Trial of the Crusader N10",Anub'arak,"Legplates of the Immortal Spider",epic,47836,https://wowhead.com/wotlk/item=47836
"Trial of the Crusader N10",Anub'arak,"Legplates of the Silver Hand",epic,47830,https://wowhead.com/wotlk/item=47830
"Trial of the Crusader N10",Anub'arak,"Mace of the Earthborn Chieftain",epic,47894,https://wowhead.com/wotlk/item=47894
"Trial of the Crusader N10",Anub'arak,"Pauldrons of the Shadow Hunter",epic,47901,https://wowhead.com/wotlk/item=47901
"Trial of the Crusader N10",Anub'arak,"Pauldrons of the Timeless Hunter",epic,47829,https://wowhead.com/wotlk/item=47829
"Trial of the Crusader N10",Anub'arak,Perdition,epic,47900,https://wowhead.com/wotlk/item=47900
"Trial of the Crusader N10",Anub'arak,"Pride of the Kor'kron",epic,47895,https://wowhead.com/wotlk/item=47895
"Trial of the Crusader N10",Anub'arak,"Robes of the Sleepless",epic,47906,https://wowhead.com/wotlk/item=47906
"Trial of the Crusader N10",Anub'arak,"Shoulderpads of the Snow Bandit",epic,47904,https://wowhead.com/wotlk/item=47904
"Trial of the Crusader N10",Anub'arak,"Spaulders of the Snow Bandit",epic,47832,https://wowhead.com/wotlk/item=47832
"Trial of the Crusader N10",Anub'arak,"Stoneskin Chestplate",epic,47896,https://wowhead.com/wotlk/item=47896
"Trial of the Crusader N10",Anub'arak,"Sunwalker Legguards",epic,47908,https://wowhead.com/wotlk/item=47908
"Trial of the Crusader N10",Anub'arak,"The Grinder",epic,47816,https://wowhead.com/wotlk/item=47816
"Trial of the Crusader N10",Anub'arak,"The Lion's Maw",epic,47808,https://wowhead.com/wotlk/item=47808
"Trial of the Crusader N10",Anub'arak,"Vestments of the Sleepless",epic,47838,https://wowhead.com/wotlk/item=47838
"Trial of the Crusader N10",Anub'arak,"Vigilant Ward",epic,47812,https://wowhead.com/wotlk/item=47812
"Trial of the Crusader N10",Anub'arak,"Westfall Saber",epic,47814,https://wowhead.com/wotlk/item=47814
